d3mIndex,tpep_pickup_datetime,num_pickups
2382,2018-06-16 14:00:00,285
2383,2018-06-16 15:00:00,329
2384,2018-06-16 16:00:00,298
2385,2018-06-16 17:00:00,378
2386,2018-06-16 18:00:00,243
2387,2018-06-16 19:00:00,228
2388,2018-06-16 20:00:00,172
2389,2018-06-16 21:00:00,280
2390,2018-06-16 22:00:00,251
2391,2018-06-16 23:00:00,225
2392,2018-06-17 00:00:00,71
2393,2018-06-17 01:00:00,5
2394,2018-06-17 02:00:00,1
2395,2018-06-17 03:00:00,2
2396,2018-06-17 04:00:00,0
2397,2018-06-17 05:00:00,6
2398,2018-06-17 06:00:00,6
2399,2018-06-17 07:00:00,35
2400,2018-06-17 08:00:00,147
2401,2018-06-17 09:00:00,231
2402,2018-06-17 10:00:00,383
2403,2018-06-17 11:00:00,485
2404,2018-06-17 12:00:00,322
2405,2018-06-17 13:00:00,460
2406,2018-06-17 14:00:00,485
2407,2018-06-17 15:00:00,512
2408,2018-06-17 16:00:00,603
2409,2018-06-17 17:00:00,693
2410,2018-06-17 18:00:00,637
2411,2018-06-17 19:00:00,746
2412,2018-06-17 20:00:00,655
2413,2018-06-17 21:00:00,770
2414,2018-06-17 22:00:00,621
2415,2018-06-17 23:00:00,581
2416,2018-06-18 00:00:00,251
2417,2018-06-18 01:00:00,2
2418,2018-06-18 02:00:00,0
2419,2018-06-18 03:00:00,0
2420,2018-06-18 04:00:00,2
2421,2018-06-18 05:00:00,8
2422,2018-06-18 06:00:00,52
2423,2018-06-18 07:00:00,406
2424,2018-06-18 08:00:00,592
2425,2018-06-18 09:00:00,693
2426,2018-06-18 10:00:00,755
2427,2018-06-18 11:00:00,665
2428,2018-06-18 12:00:00,675
2429,2018-06-18 13:00:00,524
2430,2018-06-18 14:00:00,615
2431,2018-06-18 15:00:00,582
2432,2018-06-18 16:00:00,598
2433,2018-06-18 17:00:00,562
2434,2018-06-18 18:00:00,545
2435,2018-06-18 19:00:00,715
2436,2018-06-18 20:00:00,443
2437,2018-06-18 21:00:00,372
2438,2018-06-18 22:00:00,419
2439,2018-06-18 23:00:00,599
2440,2018-06-19 00:00:00,511
2441,2018-06-19 01:00:00,172
2442,2018-06-19 02:00:00,0
2443,2018-06-19 03:00:00,2
2444,2018-06-19 04:00:00,2
2445,2018-06-19 05:00:00,10
2446,2018-06-19 06:00:00,52
2447,2018-06-19 07:00:00,364
2448,2018-06-19 08:00:00,409
2449,2018-06-19 09:00:00,686
2450,2018-06-19 10:00:00,505
2451,2018-06-19 11:00:00,638
2452,2018-06-19 12:00:00,608
2453,2018-06-19 13:00:00,489
2454,2018-06-19 14:00:00,599
2455,2018-06-19 15:00:00,433
2456,2018-06-19 16:00:00,475
2457,2018-06-19 17:00:00,578
2458,2018-06-19 18:00:00,401
2459,2018-06-19 19:00:00,500
2460,2018-06-19 20:00:00,643
2461,2018-06-19 21:00:00,609
2462,2018-06-19 22:00:00,628
2463,2018-06-19 23:00:00,522
2464,2018-06-20 00:00:00,215
2465,2018-06-20 01:00:00,149
2466,2018-06-20 02:00:00,1
2467,2018-06-20 03:00:00,0
2468,2018-06-20 04:00:00,3
2469,2018-06-20 05:00:00,7
2470,2018-06-20 06:00:00,17
2471,2018-06-20 07:00:00,278
2472,2018-06-20 08:00:00,489
2473,2018-06-20 09:00:00,680
2474,2018-06-20 10:00:00,616
2475,2018-06-20 11:00:00,596
2476,2018-06-20 12:00:00,550
2477,2018-06-20 13:00:00,529
2478,2018-06-20 14:00:00,582
2479,2018-06-20 15:00:00,573
2480,2018-06-20 16:00:00,544
2481,2018-06-20 17:00:00,529
2482,2018-06-20 18:00:00,679
2483,2018-06-20 19:00:00,688
2484,2018-06-20 20:00:00,587
2485,2018-06-20 21:00:00,662
2486,2018-06-20 22:00:00,605
2487,2018-06-20 23:00:00,446
2488,2018-06-21 00:00:00,306
2489,2018-06-21 01:00:00,60
2490,2018-06-21 02:00:00,28
2491,2018-06-21 03:00:00,2
2492,2018-06-21 04:00:00,3
2493,2018-06-21 05:00:00,5
2494,2018-06-21 06:00:00,24
2495,2018-06-21 07:00:00,320
2496,2018-06-21 08:00:00,342
2497,2018-06-21 09:00:00,596
2498,2018-06-21 10:00:00,604
2499,2018-06-21 11:00:00,493
2500,2018-06-21 12:00:00,598
2501,2018-06-21 13:00:00,390
2502,2018-06-21 14:00:00,580
2503,2018-06-21 15:00:00,503
2504,2018-06-21 16:00:00,609
2505,2018-06-21 17:00:00,636
2506,2018-06-21 18:00:00,653
2507,2018-06-21 19:00:00,668
2508,2018-06-21 20:00:00,471
2509,2018-06-21 21:00:00,675
2510,2018-06-21 22:00:00,562
2511,2018-06-21 23:00:00,545
2512,2018-06-22 00:00:00,323
2513,2018-06-22 01:00:00,31
2514,2018-06-22 02:00:00,1
2515,2018-06-22 03:00:00,1
2516,2018-06-22 04:00:00,3
2517,2018-06-22 05:00:00,9
2518,2018-06-22 06:00:00,29
2519,2018-06-22 07:00:00,177
2520,2018-06-22 08:00:00,317
2521,2018-06-22 09:00:00,477
2522,2018-06-22 10:00:00,461
2523,2018-06-22 11:00:00,490
2524,2018-06-22 12:00:00,501
2525,2018-06-22 13:00:00,502
2526,2018-06-22 14:00:00,470
2527,2018-06-22 15:00:00,611
2528,2018-06-22 16:00:00,452
2529,2018-06-22 17:00:00,532
2530,2018-06-22 18:00:00,591
2531,2018-06-22 19:00:00,495
2532,2018-06-22 20:00:00,516
2533,2018-06-22 21:00:00,466
2534,2018-06-22 22:00:00,487
2535,2018-06-22 23:00:00,329
2536,2018-06-23 00:00:00,240
2537,2018-06-23 01:00:00,48
2538,2018-06-23 02:00:00,2
2539,2018-06-23 03:00:00,0
2540,2018-06-23 04:00:00,4
2541,2018-06-23 05:00:00,6
2542,2018-06-23 06:00:00,22
2543,2018-06-23 07:00:00,30
2544,2018-06-23 08:00:00,165
2545,2018-06-23 09:00:00,184
2546,2018-06-23 10:00:00,306
2547,2018-06-23 11:00:00,353
2548,2018-06-23 12:00:00,284
2549,2018-06-23 13:00:00,320
2550,2018-06-23 14:00:00,272
2551,2018-06-23 15:00:00,308
2552,2018-06-23 16:00:00,280
2553,2018-06-23 17:00:00,402
2554,2018-06-23 18:00:00,292
2555,2018-06-23 19:00:00,228
2556,2018-06-23 20:00:00,137
2557,2018-06-23 21:00:00,314
2558,2018-06-23 22:00:00,213
2559,2018-06-23 23:00:00,241
2560,2018-06-24 00:00:00,45
2561,2018-06-24 01:00:00,3
2562,2018-06-24 02:00:00,0
2563,2018-06-24 03:00:00,0
2564,2018-06-24 04:00:00,3
2565,2018-06-24 05:00:00,7
2566,2018-06-24 06:00:00,16
2567,2018-06-24 07:00:00,37
2568,2018-06-24 08:00:00,169
2569,2018-06-24 09:00:00,242
2570,2018-06-24 10:00:00,394
2571,2018-06-24 11:00:00,546
2572,2018-06-24 12:00:00,418
2573,2018-06-24 13:00:00,457
2574,2018-06-24 14:00:00,487
2575,2018-06-24 15:00:00,563
2576,2018-06-24 16:00:00,496
2577,2018-06-24 17:00:00,323
2578,2018-06-24 18:00:00,368
2579,2018-06-24 19:00:00,508
2580,2018-06-24 20:00:00,536
2581,2018-06-24 21:00:00,371
2582,2018-06-24 22:00:00,566
2583,2018-06-24 23:00:00,424
2584,2018-06-25 00:00:00,576
2585,2018-06-25 01:00:00,533
2586,2018-06-25 02:00:00,159
2587,2018-06-25 03:00:00,4
2588,2018-06-25 04:00:00,5
2589,2018-06-25 05:00:00,23
2590,2018-06-25 06:00:00,73
2591,2018-06-25 07:00:00,408
2592,2018-06-25 08:00:00,502
2593,2018-06-25 09:00:00,626
2594,2018-06-25 10:00:00,652
2595,2018-06-25 11:00:00,639
2596,2018-06-25 12:00:00,590
2597,2018-06-25 13:00:00,586
2598,2018-06-25 14:00:00,580
2599,2018-06-25 15:00:00,483
2600,2018-06-25 16:00:00,498
2601,2018-06-25 17:00:00,550
2602,2018-06-25 18:00:00,642
2603,2018-06-25 19:00:00,481
2604,2018-06-25 20:00:00,508
2605,2018-06-25 21:00:00,651
2606,2018-06-25 22:00:00,476
2607,2018-06-25 23:00:00,607
2608,2018-06-26 00:00:00,338
2609,2018-06-26 01:00:00,75
2610,2018-06-26 02:00:00,2
2611,2018-06-26 03:00:00,2
2612,2018-06-26 04:00:00,4
2613,2018-06-26 05:00:00,8
2614,2018-06-26 06:00:00,58
2615,2018-06-26 07:00:00,247
2616,2018-06-26 08:00:00,400
2617,2018-06-26 09:00:00,594
2618,2018-06-26 10:00:00,511
2619,2018-06-26 11:00:00,514
2620,2018-06-26 12:00:00,448
2621,2018-06-26 13:00:00,425
2622,2018-06-26 14:00:00,505
2623,2018-06-26 15:00:00,532
2624,2018-06-26 16:00:00,441
2625,2018-06-26 17:00:00,505
2626,2018-06-26 18:00:00,596
2627,2018-06-26 19:00:00,563
2628,2018-06-26 20:00:00,541
2629,2018-06-26 21:00:00,602
2630,2018-06-26 22:00:00,438
2631,2018-06-26 23:00:00,339
2632,2018-06-27 00:00:00,168
2633,2018-06-27 01:00:00,3
2634,2018-06-27 02:00:00,0
2635,2018-06-27 03:00:00,1
2636,2018-06-27 04:00:00,2
2637,2018-06-27 05:00:00,11
2638,2018-06-27 06:00:00,29
2639,2018-06-27 07:00:00,301
2640,2018-06-27 08:00:00,358
2641,2018-06-27 09:00:00,553
2642,2018-06-27 10:00:00,534
2643,2018-06-27 11:00:00,463
2644,2018-06-27 12:00:00,628
2645,2018-06-27 13:00:00,368
2646,2018-06-27 14:00:00,541
2647,2018-06-27 15:00:00,480
2648,2018-06-27 16:00:00,542
2649,2018-06-27 17:00:00,572
2650,2018-06-27 18:00:00,589
2651,2018-06-27 19:00:00,631
2652,2018-06-27 20:00:00,498
2653,2018-06-27 21:00:00,596
2654,2018-06-27 22:00:00,507
2655,2018-06-27 23:00:00,486
2656,2018-06-28 00:00:00,182
2657,2018-06-28 01:00:00,4
2658,2018-06-28 02:00:00,0
2659,2018-06-28 03:00:00,0
2660,2018-06-28 04:00:00,2
2661,2018-06-28 05:00:00,5
2662,2018-06-28 06:00:00,15
2663,2018-06-28 07:00:00,77
2664,2018-06-28 08:00:00,273
2665,2018-06-28 09:00:00,432
2666,2018-06-28 10:00:00,498
2667,2018-06-28 11:00:00,491
2668,2018-06-28 12:00:00,533
2669,2018-06-28 13:00:00,406
2670,2018-06-28 14:00:00,458
2671,2018-06-28 15:00:00,377
2672,2018-06-28 16:00:00,374
2673,2018-06-28 17:00:00,245
2674,2018-06-28 18:00:00,388
2675,2018-06-28 19:00:00,610
2676,2018-06-28 20:00:00,474
2677,2018-06-28 21:00:00,500
2678,2018-06-28 22:00:00,684
2679,2018-06-28 23:00:00,615
2680,2018-06-29 00:00:00,450
2681,2018-06-29 01:00:00,348
2682,2018-06-29 02:00:00,90
2683,2018-06-29 03:00:00,4
2684,2018-06-29 04:00:00,4
2685,2018-06-29 05:00:00,15
2686,2018-06-29 06:00:00,34
2687,2018-06-29 07:00:00,163
2688,2018-06-29 08:00:00,325
2689,2018-06-29 09:00:00,372
2690,2018-06-29 10:00:00,504
2691,2018-06-29 11:00:00,470
2692,2018-06-29 12:00:00,462
2693,2018-06-29 13:00:00,508
2694,2018-06-29 14:00:00,546
2695,2018-06-29 15:00:00,522
2696,2018-06-29 16:00:00,555
2697,2018-06-29 17:00:00,645
2698,2018-06-29 18:00:00,555
2699,2018-06-29 19:00:00,543
2700,2018-06-29 20:00:00,491
2701,2018-06-29 21:00:00,568
2702,2018-06-29 22:00:00,510
2703,2018-06-29 23:00:00,395
2704,2018-06-30 00:00:00,141
2705,2018-06-30 01:00:00,1
2706,2018-06-30 02:00:00,4
2707,2018-06-30 03:00:00,0
2708,2018-06-30 04:00:00,1
2709,2018-06-30 05:00:00,6
2710,2018-06-30 06:00:00,22
2711,2018-06-30 07:00:00,56
2712,2018-06-30 08:00:00,167
2713,2018-06-30 09:00:00,226
2714,2018-06-30 10:00:00,359
2715,2018-06-30 11:00:00,276
2716,2018-06-30 12:00:00,309
2717,2018-06-30 13:00:00,207
2718,2018-06-30 14:00:00,270
2719,2018-06-30 15:00:00,308
2720,2018-06-30 16:00:00,273
2721,2018-06-30 17:00:00,367
2722,2018-06-30 18:00:00,298
2723,2018-06-30 19:00:00,250
2724,2018-06-30 20:00:00,183
2725,2018-06-30 21:00:00,278
2726,2018-06-30 22:00:00,169
2727,2018-06-30 23:00:00,235
